signal_time,entry_time,exit_time,direction,signal_percentile,entry_price,exit_price,atr_at_entry,stop_price,exit_reason,holding_hours,gross_pnl_pct,funding_pnl_pct,cost_pct,net_pnl_pct
2022-03-17 08:00:00+00:00,2022-03-17 09:00:00+00:00,2022-03-17 21:00:00+00:00,short,1.0,40812.2,40983.3,519.2216013419016,41850.6432026838,horizon,12,-0.004192373848996276,0.0,0.0014,-0.005592373848996276
2022-03-18 00:00:00+00:00,2022-03-18 01:00:00+00:00,2022-03-18 13:00:00+00:00,short,1.0,40310.1,40580.0,377.420020272702,41064.9400405454,horizon,12,-0.006695592419765802,1.662e-05,0.0014,-0.008078972419765802
2022-03-19 16:00:00+00:00,2022-03-19 17:00:00+00:00,2022-03-20 05:00:00+00:00,short,1.0,41953.1,41882.0,256.0216600634209,42465.14332012684,horizon,12,0.0016947496132585804,0.0001,0.0014,0.00039474961325858043
2022-03-23 08:00:00+00:00,2022-03-23 09:00:00+00:00,2022-03-23 21:00:00+00:00,short,1.0,42208.9,42358.3,349.6929025757317,42908.28580515146,horizon,12,-0.003539537869975324,0.0,0.0014,-0.004939537869975324
2022-03-26 16:00:00+00:00,2022-03-26 17:00:00+00:00,2022-03-26 20:00:00+00:00,short,1.0,44281.4,44713.92581956198,216.26290978098942,44713.92581956198,stop,3,-0.009767663614112819,0.0,0.0022,-0.01196766361411282
2022-03-28 16:00:00+00:00,2022-03-28 17:00:00+00:00,2022-03-28 18:00:00+00:00,short,1.0,47449.7,48197.33286910123,373.8164345506151,48197.33286910123,stop,1,-0.015756324467830804,0.0,0.0022,-0.017956324467830805
2022-03-29 00:00:00+00:00,2022-03-29 01:00:00+00:00,2022-03-29 13:00:00+00:00,short,1.0,47392.4,47677.5,435.7350215315072,48263.87004306301,horizon,12,-0.0060157324803132685,0.0,0.0014,-0.007415732480313269
2022-03-30 00:00:00+00:00,2022-03-30 01:00:00+00:00,2022-03-30 13:00:00+00:00,short,1.0,47246.2,46990.6,359.75577526072715,47965.71155052145,horizon,12,0.005409958896165164,0.0,0.0014,0.004009958896165164
2022-03-31 08:00:00+00:00,2022-03-31 09:00:00+00:00,2022-03-31 21:00:00+00:00,short,1.0,47223.9,45736.1,277.2789413669462,47778.45788273389,horizon,12,0.03150523357875997,0.0,0.0014,0.030105233578759973
2022-04-01 00:00:00+00:00,2022-04-01 01:00:00+00:00,2022-04-01 13:00:00+00:00,short,1.0,45539.3,45408.0,362.6532129519962,46264.60642590399,horizon,12,0.002883223940640346,7.626e-05,0.0014,0.0015594839406403457
2022-04-02 00:00:00+00:00,2022-04-02 01:00:00+00:00,2022-04-02 13:00:00+00:00,short,1.0,46883.2,46726.1,443.4929878434049,47770.18597568681,horizon,12,0.003350880485973623,0.0,0.0014,0.001950880485973623
2022-04-04 08:00:00+00:00,2022-04-04 09:00:00+00:00,2022-04-04 21:00:00+00:00,short,1.0,46145.7,46442.6,333.4079717927724,46812.51594358554,horizon,12,-0.006433968928849307,0.0,0.0014,-0.007833968928849307
2022-04-05 00:00:00+00:00,2022-04-05 01:00:00+00:00,2022-04-05 13:00:00+00:00,short,1.0,46510.9,46410.8,387.3665556079659,47285.63311121593,horizon,12,0.002152183681674587,0.0,0.0014,0.0007521836816745868
2022-04-06 16:00:00+00:00,2022-04-06 17:00:00+00:00,2022-04-07 05:00:00+00:00,short,1.0,43772.8,43380.8,449.0984197067667,44670.996839413536,horizon,12,0.00895533299217779,0.0,0.0014,0.007555332992177789
2022-04-07 08:00:00+00:00,2022-04-07 09:00:00+00:00,2022-04-07 21:00:00+00:00,short,1.0,43492.9,43495.2,386.7151765526938,44266.33035310539,horizon,12,-5.288219456498956e-05,2.421e-05,0.0014,-0.0014286721945649895
2022-04-11 08:00:00+00:00,2022-04-11 09:00:00+00:00,2022-04-11 21:00:00+00:00,short,1.0,42180.0,39368.4,293.8380678637474,42767.676135727495,horizon,12,0.06665718349928873,0.0,0.0014,0.06525718349928873
2022-04-17 16:00:00+00:00,2022-04-17 17:00:00+00:00,2022-04-18 05:00:00+00:00,short,1.0,40175.1,38890.3,194.87204868634845,40564.8440973727,horizon,12,0.03198000751709382,0.0,0.0014,0.03058000751709382
2022-04-23 00:00:00+00:00,2022-04-23 01:00:00+00:00,2022-04-23 13:00:00+00:00,long,0.04814814814814815,39544.9,39681.0,347.78347497173684,38849.33305005653,horizon,12,0.003441657457725232,7.562e-05,0.0014,0.0021172774577252326
2022-04-26 08:00:00+00:00,2022-04-26 09:00:00+00:00,2022-04-26 21:00:00+00:00,short,1.0,40504.0,38305.2,344.15857906707197,41192.317158134145,horizon,12,0.05428599644479565,0.0,0.0014,0.05288599644479565
2022-04-27 08:00:00+00:00,2022-04-27 09:00:00+00:00,2022-04-27 21:00:00+00:00,long,0.040740740740740744,38960.8,39203.7,388.08111124451995,38184.637777510965,horizon,12,0.006234471571425489,0.0,0.0014,0.004834471571425488
2022-04-29 00:00:00+00:00,2022-04-29 01:00:00+00:00,2022-04-29 13:00:00+00:00,short,1.0,39836.9,39250.2,381.8617624314812,40600.62352486297,horizon,12,0.014727551591614919,0.0,0.0014,0.013327551591614918
2022-05-02 16:00:00+00:00,2022-05-02 17:00:00+00:00,2022-05-03 05:00:00+00:00,short,1.0,38546.6,38519.3,349.28473261816316,39245.16946523632,horizon,12,0.000708233670414398,0.0,0.0014,-0.000691766329585602
2022-05-03 08:00:00+00:00,2022-05-03 09:00:00+00:00,2022-05-03 21:00:00+00:00,short,1.0,38527.4,37785.9,273.8696489529881,39075.139297905975,horizon,12,0.019246043075836935,0.0,0.0014,0.017846043075836936
2022-05-04 16:00:00+00:00,2022-05-04 17:00:00+00:00,2022-05-04 19:00:00+00:00,short,1.0,39184.5,39801.16866798797,308.3343339939871,39801.16866798797,stop,2,-0.01573756633331984,0.0,0.0022,-0.01793756633331984
2022-05-09 00:00:00+00:00,2022-05-09 01:00:00+00:00,2022-05-09 13:00:00+00:00,short,1.0,34146.4,33038.5,367.29627003086847,34880.992540061736,horizon,12,0.032445587236136206,0.0,0.0014,0.031045587236136207
2022-05-09 16:00:00+00:00,2022-05-09 17:00:00+00:00,2022-05-10 05:00:00+00:00,short,1.0,31691.4,31812.2,511.1187450386268,32713.637490077253,horizon,12,-0.0038117596571940423,0.0001,0.0014,-0.005111759657194043
2022-05-12 08:00:00+00:00,2022-05-12 09:00:00+00:00,2022-05-12 21:00:00+00:00,long,0.003703703703703704,28080.3,28429.7,1063.0272488252092,25954.245502349582,horizon,12,0.012442887006193006,0.0,0.0014,0.011042887006193006
2022-05-14 00:00:00+00:00,2022-05-14 01:00:00+00:00,2022-05-14 13:00:00+00:00,short,1.0,29493.0,28827.2,565.2711679180819,30623.542335836162,horizon,12,0.022574848269080773,0.0001,0.0014,0.021274848269080774
2022-05-15 08:00:00+00:00,2022-05-15 09:00:00+00:00,2022-05-15 12:00:00+00:00,short,1.0,29579.4,30361.252904914527,390.92645245726237,30361.252904914527,stop,3,-0.026432344973681864,0.0,0.0022,-0.028632344973681865
2022-05-17 00:00:00+00:00,2022-05-17 01:00:00+00:00,2022-05-17 13:00:00+00:00,short,1.0,30139.6,30502.4,432.2138330852219,31004.02766617044,horizon,12,-0.012037319672457594,0.0,0.0014,-0.013437319672457594
2022-05-22 16:00:00+00:00,2022-05-22 17:00:00+00:00,2022-05-22 22:00:00+00:00,short,1.0,29916.5,30386.707016740387,235.1035083701938,30386.707016740387,stop,5,-0.015717313747944685,0.0,0.0022,-0.017917313747944686
2022-05-23 08:00:00+00:00,2022-05-23 09:00:00+00:00,2022-05-23 21:00:00+00:00,short,1.0,30340.4,29329.8,232.3454087618922,30805.090817523786,horizon,12,0.033308723681955484,0.0,0.0014,0.031908723681955485
2022-05-25 08:00:00+00:00,2022-05-25 09:00:00+00:00,2022-05-25 21:00:00+00:00,short,1.0,29811.4,29809.9,270.8350903277402,30353.070180655483,horizon,12,5.031632194395432e-05,0.0,0.0014,-0.0013496836780560457
2022-05-27 16:00:00+00:00,2022-05-27 17:00:00+00:00,2022-05-28 05:00:00+00:00,short,1.0,28725.6,28867.8,332.5261458719366,29390.65229174387,horizon,12,-0.0049502882446319915,0.0,0.0014,-0.006350288244631992
2022-05-29 00:00:00+00:00,2022-05-29 01:00:00+00:00,2022-05-29 12:00:00+00:00,short,1.0,28992.0,29339.765280943957,173.88264047197865,29339.765280943957,stop,11,-0.0119952152643473,0.0,0.0022,-0.0141952152643473
2022-05-30 00:00:00+00:00,2022-05-30 01:00:00+00:00,2022-05-30 01:00:00+00:00,short,1.0,29318.2,29637.090673685325,159.44533684266224,29637.090673685325,stop,0,-0.010876884450113722,0.0,0.0022,-0.013076884450113723
2022-05-31 08:00:00+00:00,2022-05-31 09:00:00+00:00,2022-05-31 15:00:00+00:00,short,1.0,31616.6,32153.850437572568,268.6252187862839,32153.850437572568,stop,6,-0.01699266959674884,0.0,0.0022,-0.01919266959674884
2022-05-31 16:00:00+00:00,2022-05-31 17:00:00+00:00,2022-06-01 05:00:00+00:00,short,1.0,32148.4,31612.9,346.49426638912456,32841.38853277825,horizon,12,0.016657127570889996,0.0001,0.0014,0.015357127570889995
2022-06-01 16:00:00+00:00,2022-06-01 17:00:00+00:00,2022-06-02 05:00:00+00:00,short,1.0,30409.6,29860.0,317.50193567804723,31044.603871356092,horizon,12,0.01807324002946433,-1.452e-05,0.0014,0.016658720029464332
2022-06-06 16:00:00+00:00,2022-06-06 17:00:00+00:00,2022-06-07 05:00:00+00:00,short,1.0,31302.3,29460.1,262.10685836887853,31826.513716737758,horizon,12,0.05885190545103717,0.0001,0.0014,0.05755190545103717
2022-06-09 00:00:00+00:00,2022-06-09 01:00:00+00:00,2022-06-09 13:00:00+00:00,short,1.0,30210.9,30157.9,331.93725421816174,30874.774508436323,horizon,12,0.0017543337007503914,9.106e-05,0.0014,0.0004453937007503914
2022-06-09 16:00:00+00:00,2022-06-09 17:00:00+00:00,2022-06-10 05:00:00+00:00,short,1.0,30329.9,30088.7,261.8134655680901,30853.52693113618,horizon,12,0.007952548475267005,0.0,0.0014,0.006552548475267005
2022-06-25 16:00:00+00:00,2022-06-25 17:00:00+00:00,2022-06-25 21:00:00+00:00,short,1.0,21042.1,21466.167743252656,212.03387162632916,21466.167743252656,stop,4,-0.020153299492572378,0.0,0.0022,-0.02235329949257238
2022-06-30 16:00:00+00:00,2022-06-30 17:00:00+00:00,2022-06-30 20:00:00+00:00,long,0.022222222222222223,19128.6,18644.708243150148,241.94587842492555,18644.708243150148,stop,3,-0.02529676802535737,0.0,0.0022,-0.02749676802535737
2022-07-05 08:00:00+00:00,2022-07-05 09:00:00+00:00,2022-07-05 19:00:00+00:00,short,1.0,19884.7,20328.23188910174,221.76594455086902,20328.23188910174,stop,10,-0.02230518383992405,0.0,0.0022,-0.02450518383992405
2022-07-06 08:00:00+00:00,2022-07-06 09:00:00+00:00,2022-07-06 21:00:00+00:00,short,1.0,20173.3,20343.6,275.1635609144171,20723.627121828835,horizon,12,-0.008441851357983041,8.373e-05,0.0014,-0.00975812135798304
2022-07-08 16:00:00+00:00,2022-07-08 17:00:00+00:00,2022-07-09 05:00:00+00:00,short,1.0,21682.9,21511.6,330.2110130544533,22343.322026108908,horizon,12,0.007900234747197234,0.0001,0.0014,0.006600234747197233
2022-07-09 08:00:00+00:00,2022-07-09 09:00:00+00:00,2022-07-09 21:00:00+00:00,short,1.0,21715.8,21697.8,231.6838027882387,22179.167605576476,horizon,12,0.0008288895642803857,0.0,0.0014,-0.0005711104357196143
2022-07-19 00:00:00+00:00,2022-07-19 01:00:00+00:00,2022-07-19 13:00:00+00:00,short,1.0,22337.9,22313.6,393.36254886098703,23124.625097721975,horizon,12,0.0010878372631269236,0.0001,0.0014,-0.00021216273687307634
2022-07-20 08:00:00+00:00,2022-07-20 09:00:00+00:00,2022-07-20 13:00:00+00:00,short,1.0,23359.6,24073.594555914107,356.9972779570541,24073.594555914107,stop,4,-0.0305653588209605,0.0,0.0022,-0.032765358820960495
2022-07-21 00:00:00+00:00,2022-07-21 01:00:00+00:00,2022-07-21 13:00:00+00:00,short,1.0,23245.0,22701.4,389.3942308099348,24023.788461619868,horizon,12,0.02338567433856737,0.0,0.0014,0.021985674338567372
2022-07-22 08:00:00+00:00,2022-07-22 09:00:00+00:00,2022-07-22 21:00:00+00:00,short,1.0,23294.4,22727.1,264.41544893938686,23823.230897878777,horizon,12,0.024353492684937274,5.172e-05,0.0014,0.023005212684937278
2022-07-25 00:00:00+00:00,2022-07-25 01:00:00+00:00,2022-07-25 13:00:00+00:00,short,1.0,22314.7,21890.3,232.1714639836832,22779.042927967366,horizon,12,0.019018853043061366,0.0,0.0014,0.017618853043061367
2022-07-29 00:00:00+00:00,2022-07-29 01:00:00+00:00,2022-07-29 06:00:00+00:00,short,1.0,23876.8,24495.61036577953,309.40518288976534,24495.61036577953,stop,5,-0.02591680483898718,0.0,0.0022,-0.02811680483898718
2022-07-29 08:00:00+00:00,2022-07-29 09:00:00+00:00,2022-07-29 21:00:00+00:00,short,1.0,23919.3,23817.1,281.60533840007344,24482.510676800146,horizon,12,0.004272700288051938,0.0001,0.0014,0.002972700288051938
2022-07-30 16:00:00+00:00,2022-07-30 17:00:00+00:00,2022-07-31 05:00:00+00:00,short,1.0,24572.6,23699.9,239.2370283352389,25051.074056670477,horizon,12,0.03551516730016348,0.0,0.0014,0.03411516730016348
2022-08-02 00:00:00+00:00,2022-08-02 01:00:00+00:00,2022-08-02 13:00:00+00:00,short,1.0,23179.6,22789.9,225.50626524363264,23630.612530487262,horizon,12,0.01681219693178472,0.0,0.0014,0.01541219693178472
2022-08-08 16:00:00+00:00,2022-08-08 17:00:00+00:00,2022-08-09 05:00:00+00:00,short,1.0,23934.7,23862.2,169.13741195190667,24272.974823903813,horizon,12,0.0030290749414030676,0.0,0.0014,0.0016290749414030676
2022-08-09 16:00:00+00:00,2022-08-09 17:00:00+00:00,2022-08-10 05:00:00+00:00,short,1.0,23061.8,22893.9,172.69941479592936,23407.198829591856,horizon,12,0.007280437780225213,-1.314e-05,0.0014,0.005867297780225213
2022-08-11 08:00:00+00:00,2022-08-11 09:00:00+00:00,2022-08-11 21:00:00+00:00,short,1.0,24516.0,24170.0,245.17876024360763,25006.357520487214,horizon,12,0.014113232174906183,4.911e-05,0.0014,0.012762342174906183
2022-08-19 00:00:00+00:00,2022-08-19 01:00:00+00:00,2022-08-19 13:00:00+00:00,short,1.0,22923.2,21390.6,157.04732565474362,23237.294651309487,horizon,12,0.06685803029245489,2.108e-05,0.0014,0.0654791102924549
2022-08-28 08:00:00+00:00,2022-08-28 09:00:00+00:00,2022-08-28 21:00:00+00:00,long,0.022222222222222223,20023.8,19954.1,129.71953082069948,19764.3609383586,horizon,12,-0.0034808577792427376,2.443e-05,0.0014,-0.004856427779242737
2022-08-29 00:00:00+00:00,2022-08-29 01:00:00+00:00,2022-08-29 13:00:00+00:00,long,0.007407407407407408,19630.0,20066.8,145.2393105158947,19339.52137896821,horizon,12,0.022251655629139035,0.00010056,0.0014,0.020952215629139036
2022-09-09 08:00:00+00:00,2022-09-09 09:00:00+00:00,2022-09-09 12:00:00+00:00,short,1.0,20766.5,21215.0343260401,224.26716302004905,21215.0343260401,stop,3,-0.021598937039948893,0.0,0.0022,-0.023798937039948894
2022-09-09 16:00:00+00:00,2022-09-09 17:00:00+00:00,2022-09-10 05:00:00+00:00,short,1.0,21288.4,21532.2,242.1956738385443,21772.791347677092,horizon,12,-0.011452246293756189,0.0,0.0014,-0.012852246293756189
2022-09-12 16:00:00+00:00,2022-09-12 17:00:00+00:00,2022-09-13 05:00:00+00:00,short,1.0,22209.9,22378.2,241.42880886424885,22692.7576177285,horizon,12,-0.007577701835667845,0.0,0.0014,-0.008977701835667845
2022-09-13 08:00:00+00:00,2022-09-13 09:00:00+00:00,2022-09-13 11:00:00+00:00,short,1.0,22224.3,22633.650246692592,204.67512334629606,22633.650246692592,stop,2,-0.018419038921027565,0.0,0.0022,-0.020619038921027566
2022-09-13 16:00:00+00:00,2022-09-13 17:00:00+00:00,2022-09-14 05:00:00+00:00,short,1.0,20758.7,20305.8,310.5659665571731,21379.831933114347,horizon,12,0.02181735850510877,-3.953e-05,0.0014,0.02037782850510877
2022-09-22 00:00:00+00:00,2022-09-22 01:00:00+00:00,2022-09-22 13:00:00+00:00,long,0.011111111111111112,18377.5,18893.2,349.63114683886675,17678.237706322267,horizon,12,0.028061488232893523,6.911e-05,0.0014,0.026730598232893525
2022-10-05 00:00:00+00:00,2022-10-05 01:00:00+00:00,2022-10-05 13:00:00+00:00,short,1.0,20181.5,19915.3,164.92010842476688,20511.340216849534,horizon,12,0.013190298045239489,0.0001,0.0014,0.011890298045239488
2022-10-07 00:00:00+00:00,2022-10-07 01:00:00+00:00,2022-10-07 13:00:00+00:00,short,1.0,19981.8,19594.5,142.82922301459672,20267.45844602919,horizon,12,0.019382638200762657,0.0001,0.0014,0.018082638200762658
2022-10-11 16:00:00+00:00,2022-10-11 17:00:00+00:00,2022-10-12 05:00:00+00:00,short,1.0,19145.9,19106.9,118.91422414869058,19383.72844829738,horizon,12,0.002036989642691124,0.0,0.0014,0.0006369896426911242
2022-10-12 08:00:00+00:00,2022-10-12 09:00:00+00:00,2022-10-12 21:00:00+00:00,short,1.0,19133.8,19170.5,91.10712339709855,19316.014246794195,horizon,12,-0.0019180716846627815,0.0001,0.0014,-0.0032180716846627816
2022-10-14 08:00:00+00:00,2022-10-14 09:00:00+00:00,2022-10-14 21:00:00+00:00,short,1.0,19609.7,19098.3,172.2970789511127,19954.294157902226,horizon,12,0.026078930325298268,0.0,0.0014,0.02467893032529827
2022-10-18 16:00:00+00:00,2022-10-18 17:00:00+00:00,2022-10-19 05:00:00+00:00,short,1.0,19404.0,19246.9,113.30342906589517,19630.60685813179,horizon,12,0.00809626881055445,0.0,0.0014,0.00669626881055445
2022-10-20 00:00:00+00:00,2022-10-20 01:00:00+00:00,2022-10-20 04:00:00+00:00,short,1.0,18963.4,19189.500970247736,113.0504851238666,19189.500970247736,stop,3,-0.011923018564589416,0.0,0.0022,-0.014123018564589416
2022-11-09 00:00:00+00:00,2022-11-09 01:00:00+00:00,2022-11-09 10:00:00+00:00,long,0.003703703703703704,18322.4,17369.670611746053,476.36469412697505,17369.670611746053,stop,9,-0.05199806729762197,0.0,0.0022,-0.05419806729762197
2022-11-10 08:00:00+00:00,2022-11-10 09:00:00+00:00,2022-11-10 21:00:00+00:00,long,0.007407407407407408,16828.0,17848.3,428.65355568219377,15970.692888635613,horizon,12,0.06063109103874491,0.0,0.0014,0.05923109103874491
2022-11-11 00:00:00+00:00,2022-11-11 01:00:00+00:00,2022-11-11 13:00:00+00:00,long,0.018518518518518517,17543.3,17295.0,447.67649951877155,16647.947000962457,horizon,12,-0.014153551498292755,0.0,0.0014,-0.015553551498292755
2022-12-01 16:00:00+00:00,2022-12-01 17:00:00+00:00,2022-12-02 05:00:00+00:00,short,1.0,16974.5,16927.1,111.23496720172797,17196.969934403456,horizon,12,0.0027924239300127517,0.0,0.0014,0.0013924239300127518
2022-12-15 00:00:00+00:00,2022-12-15 01:00:00+00:00,2022-12-15 13:00:00+00:00,short,1.0,17788.7,17497.8,150.63713454999737,18089.974269099996,horizon,12,0.01635307807765612,0.0,0.0014,0.014953078077656121
2022-12-23 08:00:00+00:00,2022-12-23 09:00:00+00:00,2022-12-23 13:00:00+00:00,short,1.0,16830.0,16947.77416307265,58.887081536323855,16947.77416307265,stop,4,-0.006997870651969618,0.0,0.0022,-0.009197870651969618
2022-12-30 00:00:00+00:00,2022-12-30 01:00:00+00:00,2022-12-30 13:00:00+00:00,short,1.0,16624.0,16462.0,46.86270960851141,16717.725419217022,horizon,12,0.009744947064485083,7.132e-05,0.0014,0.008416267064485082
2022-12-30 16:00:00+00:00,2022-12-30 17:00:00+00:00,2022-12-31 05:00:00+00:00,short,1.0,16540.2,16536.0,65.1866447192143,16670.57328943843,horizon,12,0.00025392679653212945,0.0,0.0014,-0.0011460732034678706
2022-12-31 08:00:00+00:00,2022-12-31 09:00:00+00:00,2022-12-31 14:00:00+00:00,short,1.0,16550.1,16635.15618008091,42.528090040456256,16635.15618008091,stop,5,-0.005139315175189991,0.0,0.0022,-0.007339315175189992
2022-12-31 16:00:00+00:00,2022-12-31 17:00:00+00:00,2023-01-01 05:00:00+00:00,short,1.0,16596.1,16525.7,38.6367795883386,16673.373559176674,horizon,12,0.0042419604605900075,0.0001,0.0014,0.0029419604605900075
2023-01-07 16:00:00+00:00,2023-01-07 17:00:00+00:00,2023-01-08 05:00:00+00:00,short,1.0,16916.4,16937.2,31.888644541610685,16980.17728908322,horizon,12,-0.001229576032725596,0.0,0.0014,-0.002629576032725596
2023-01-08 08:00:00+00:00,2023-01-08 09:00:00+00:00,2023-01-08 15:00:00+00:00,short,1.0,16938.8,16979.68699658607,20.443498293036985,16979.68699658607,stop,6,-0.002413807151986693,0.0,0.0022,-0.004613807151986693
2023-01-12 08:00:00+00:00,2023-01-12 09:00:00+00:00,2023-01-12 13:00:00+00:00,short,1.0,18145.1,18362.54927808216,108.72463904107994,18362.54927808216,stop,4,-0.011983911804407811,0.0,0.0022,-0.014183911804407812
2023-01-12 16:00:00+00:00,2023-01-12 17:00:00+00:00,2023-01-12 17:00:00+00:00,short,1.0,18128.4,18417.376829655044,144.488414827522,18417.376829655044,stop,0,-0.015940558993349816,0.0,0.0022,-0.018140558993349817
2023-01-13 08:00:00+00:00,2023-01-13 09:00:00+00:00,2023-01-13 14:00:00+00:00,short,1.0,18834.8,19123.2639129344,144.23195646719938,19123.2639129344,stop,5,-0.015315475233843714,0.0,0.0022,-0.017515475233843714
2023-01-14 16:00:00+00:00,2023-01-14 17:00:00+00:00,2023-01-15 05:00:00+00:00,short,0.9962962962962963,20822.3,20758.3,298.92078344702094,21420.141566894043,horizon,12,0.003073627793279321,0.0,0.0014,0.001673627793279321
2023-01-15 16:00:00+00:00,2023-01-15 17:00:00+00:00,2023-01-16 01:00:00+00:00,short,0.9962962962962963,20884.7,21228.31474172506,171.80737086252816,21228.31474172506,stop,8,-0.01645294123090385,0.0,0.0022,-0.01865294123090385
2023-01-16 16:00:00+00:00,2023-01-16 17:00:00+00:00,2023-01-16 19:00:00+00:00,short,0.9851851851851852,21004.3,21376.08379894927,185.89189947463498,21376.08379894927,stop,2,-0.01770036606548512,0.0,0.0022,-0.01990036606548512
2023-01-19 00:00:00+00:00,2023-01-19 01:00:00+00:00,2023-01-19 13:00:00+00:00,short,0.9851851851851852,20699.1,20776.3,211.84612578879813,21122.792251577594,horizon,12,-0.0037296307568928473,0.0,0.0014,-0.0051296307568928475
2023-01-20 00:00:00+00:00,2023-01-20 01:00:00+00:00,2023-01-20 13:00:00+00:00,short,0.9851851851851852,21052.5,21052.9,144.73563756580262,21341.971275131604,horizon,12,-1.9000118750811313e-05,0.0001,0.0014,-0.0013190001187508113
2023-01-20 16:00:00+00:00,2023-01-20 17:00:00+00:00,2023-01-20 20:00:00+00:00,short,0.9851851851851852,21312.0,21581.535597614697,134.76779880734787,21581.535597614697,stop,3,-0.012647128266455358,0.0,0.0022,-0.014847128266455359
2023-01-22 00:00:00+00:00,2023-01-22 01:00:00+00:00,2023-01-22 13:00:00+00:00,short,0.9851851851851852,22878.0,22899.0,252.336697280088,23382.673394560177,horizon,12,-0.0009179124049305009,0.0001,0.0014,-0.002217912404930501
2023-01-24 16:00:00+00:00,2023-01-24 17:00:00+00:00,2023-01-25 05:00:00+00:00,short,0.9851851851851852,22869.9,22665.3,167.49538565504557,23204.890771310093,horizon,12,0.008946256870384311,0.0,0.0014,0.007546256870384311
2023-01-25 08:00:00+00:00,2023-01-25 09:00:00+00:00,2023-01-25 21:00:00+00:00,short,0.9851851851851852,22653.5,22968.94984540986,157.7249227049306,22968.94984540986,stop,12,-0.013924993727673921,0.0,0.0022,-0.016124993727673922
2023-01-27 16:00:00+00:00,2023-01-27 17:00:00+00:00,2023-01-27 20:00:00+00:00,short,0.9851851851851852,23126.7,23468.34261903137,170.82130951568436,23468.34261903137,stop,3,-0.01477264888770852,0.0,0.0022,-0.01697264888770852
2023-01-29 08:00:00+00:00,2023-01-29 09:00:00+00:00,2023-01-29 10:00:00+00:00,short,0.9851851851851852,23169.6,23383.876246441254,107.13812322062795,23383.876246441254,stop,1,-0.009248163388287038,0.0,0.0022,-0.011448163388287039
2023-01-30 08:00:00+00:00,2023-01-30 09:00:00+00:00,2023-01-30 21:00:00+00:00,short,0.9851851851851852,23554.2,22743.6,138.92782698563067,23832.055653971263,horizon,12,0.03441424459332103,0.0001,0.0014,0.03311424459332103
2023-01-31 08:00:00+00:00,2023-01-31 09:00:00+00:00,2023-01-31 21:00:00+00:00,short,0.9851851851851852,22904.7,22944.0,160.65756302556042,23226.015126051123,horizon,12,-0.0017158050531113384,0.0,0.0014,-0.0031158050531113384
2023-02-01 08:00:00+00:00,2023-02-01 09:00:00+00:00,2023-02-01 19:00:00+00:00,short,0.9851851851851852,22981.1,23245.068738043356,131.98436902167782,23245.068738043356,stop,10,-0.01148634042945538,0.0,0.0022,-0.013686340429455381
2023-02-03 08:00:00+00:00,2023-02-03 09:00:00+00:00,2023-02-03 21:00:00+00:00,short,0.9851851851851852,23428.0,23377.6,158.00929408800772,23744.018588176015,horizon,12,0.0021512719822435315,0.0001,0.0014,0.0008512719822435313
2023-02-04 08:00:00+00:00,2023-02-04 09:00:00+00:00,2023-02-04 13:00:00+00:00,short,0.9851851851851852,23293.1,23520.698170723022,113.7990853615116,23520.698170723022,stop,4,-0.009771055407954457,0.0,0.0022,-0.011971055407954458
2023-02-04 16:00:00+00:00,2023-02-04 17:00:00+00:00,2023-02-05 05:00:00+00:00,short,0.9851851851851852,23411.1,23374.3,105.09107761183047,23621.28215522366,horizon,12,0.0015719039259154536,0.0,0.0014,0.00017190392591545363
2023-02-06 08:00:00+00:00,2023-02-06 09:00:00+00:00,2023-02-06 16:00:00+00:00,short,0.9851851851851852,22858.2,23108.722529316874,125.26126465843575,23108.722529316874,stop,7,-0.010959853764376602,0.0,0.0022,-0.013159853764376603
2023-02-08 16:00:00+00:00,2023-02-08 17:00:00+00:00,2023-02-09 05:00:00+00:00,short,0.9851851851851852,22957.7,22595.6,128.9774719731064,23215.654943946214,horizon,12,0.015772485919756864,0.0,0.0014,0.014372485919756864
2023-02-12 08:00:00+00:00,2023-02-12 09:00:00+00:00,2023-02-12 09:00:00+00:00,short,0.9851851851851852,21794.9,21925.520979039473,65.31048951973624,21925.520979039473,stop,0,-0.0059931901059179634,0.0,0.0022,-0.008193190105917963
2023-02-16 08:00:00+00:00,2023-02-16 09:00:00+00:00,2023-02-16 15:00:00+00:00,short,0.9851851851851852,24592.6,25023.03072152283,215.2153607614171,25023.03072152283,stop,6,-0.017502448766004115,0.0,0.0022,-0.019702448766004115
2023-02-17 16:00:00+00:00,2023-02-17 17:00:00+00:00,2023-02-17 20:00:00+00:00,short,0.9814814814814815,24090.7,24621.489448201926,265.3947241009629,24621.489448201926,stop,3,-0.022032960777475356,0.0,0.0022,-0.024232960777475356
2023-02-18 08:00:00+00:00,2023-02-18 09:00:00+00:00,2023-02-18 21:00:00+00:00,short,0.9814814814814815,24591.3,24621.7,230.99001601513265,25053.280032030263,horizon,12,-0.001236209553785341,0.0,0.0014,-0.002636209553785341
2023-02-22 16:00:00+00:00,2023-02-22 17:00:00+00:00,2023-02-22 22:00:00+00:00,short,0.9814814814814815,23627.9,24060.500690404173,216.3003452020858,24060.500690404173,stop,5,-0.018308892893747285,0.0,0.0022,-0.020508892893747285
